794,726100,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,2.47%,"8,300","8,100","7,193.00",1754000210,Χ©Χ›Χ¨ ΧΆΧ•Χ‘Χ“Χ™Χ Χ–ΧΧ Χ™Χ™Χ ,0
900,726100,1,,δεφΰεϊ ηγ τςξιεϊ  , ,,,,,1754000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
931,726100,1,,"ψλιωϊ φιεγ μως""η   ",βξιω,0.00%,"20,000","20,000","15,973.05",1754000542,"Χ¨Χ""Χ- ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","2,500.00"
726100  ρκ δλμ ,,,,"ξμ""η              ",,3.61%,"485,100","468,200","417,673.06",1754000580,Χ¤ΧΆΧ™ΧΧ•Χª - Χ§Χ©Χ¨Χ™ Χ—Χ•Χ¥ ,"670,000.00"
0,730000,1,,ϊλπεο εαπιο ςιψ   , ,,                ,                ,,1761000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"1,727,000.00"
0,731000,1,,ξωψγ ξδπγρ δψωεϊ , ,,                ,                ,,1761000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"581,000.00"
100,731000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1761000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"281,000.00"
110,731000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-49.95%,"220,600","440,800","436,321.17",1761000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"458,000.00"
119,731000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,15.32%,"1,206,200","1,046,000","876,629.69",1761000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"55,000.00"
122,731000,1,,αιβεγ             ,ωλψ,5.00%,"23,100","22,000","18,400.20",1761000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"317,000.00"
126,731000,1,,γξι δαψΰδ         ,ωλψ,0.70%,"43,100","42,800","33,967.85",1761000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ™Χ•Χª ,"426,000.00"
130,731000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"58,100","58,100","21,227.40",1761000210,ΧΧ©Χ›Χ•Χ¨Χª Χ–ΧΧ Χ™Χ™Χ ,"930,000.00"
140,731000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,0.80%,"164,000","162,700","148,610.05",1761000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"4,300.00"
350,731000,1,,μιριπβ - 46-117-54,ωλψ,-0.52%,"38,300","38,500","37,405.37",1761000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
351,731000,1,,δεφΰεϊ - 46-117-54,ωλψ,1.18%,"17,200","17,000","10,698.17",1761000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ•Χ Χ•Χª ,"3,000.00"
400,731000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1761000530,21-97775Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ ,"50,000.00"
441,731000,1,,αθεη ΰηψιεϊ ξχφεςι,χωιη,0.00%,"25,000","25,000","36,000.00",1761000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"25,000.00"
470,731000,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"22,000","22,000","16,213.01",1761000542,"Χ¨Χ""Χ ",0
471,731000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"44,000","44,000","42,663.38",1761000570,ΧΧ™Χ›Χ•Χ-ΧΧ•ΧΧ•ΧΧ¦Χ™Χ” ,"50,000.00"
492,731000,1,,δωϊϊτεϊ αςζψ 092  ,χωιη,5.01%,"685,800","653,100","596,736.00",1761000572,ΧªΧ—Χ–Χ•Χ§Χª ΧΧΆΧ¨Χ›Χª Χ—Χ•Χ¤Χ© Χ”ΧΧ™Χ“ΧΆ ,"99,000.00"
500,731000,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1761000580,ΧΧΆΧ Χ” ΧΧΧ¤Χ•Χ Χ™ ,"15,000.00"
511,731000,1,,ΰιψεη ελιαεγ      ,βξιω,-25.00%,"6,000","8,000","9,800.00",1761000582,Χ›Χ¨ΧΧ™Χ΅Χ™Χ•Χª ΧΧΧªΧ Χ“Χ‘Χ™Χ ,"21,000.00"
512,731000,1,,"πριςεϊ εΰω""μ      ",βξιω,0.00%,"2,400","2,400","4,914.00",1761000731,Χ¨Χ›Χ‘ - 9794183ΧªΧ¤ΧΆΧ•ΧΧ™ ,"45,000.00"
522,731000,1,,ρτψιν εςιϊεπιν    ,βξιω,0.00%,"6,400","6,400","4,123.84",1761000732,Χ¨Χ›Χ‘ -9662955- ΧªΧ¤ΧΆΧ•ΧΧ™ ,"40,000.00"
544,731000,1,,δεφΰεϊ γΰψ        ,χωιη,0.00%,"90,000","90,000","83,901.97",1761000733,Χ¨Χ›Χ‘ - 76-647-41 ΧªΧ¤ΧΆΧ•ΧΧ™ ,"35,000.00"
550,731000,1,,τιψρεξιν          ,βξιω,0.00%,"50,000","50,000","16,997.32",1761000735,ΧΧ¨Χ§ΧΧ•Χ¨ ΧΧ•Χ§Χ“ ,"300,000.00"
562,731000,1,,δγτρεϊ            ,βξιω,0.00%,800,800,0,1761000737,Χ¨Χ›Χ‘ ΧªΧ¤ΧΆΧ•ΧΧ™ 46-293-95 ,0
565,731000,1,,φιμεν ξτεϊ        ,βξιω,0.00%,"1,600","1,600",408,1761000738,ΧΧ•Χ¤Χ Χ•ΧΆ - 0780411 ,"15,000.00"
571,731000,1,,"ξιλεο εςπ""ΰ       ",χωιη,4.99%,"204,000","194,300","205,702.68",1761000740,Χ›ΧΧ™Χ ΧΧ›Χ©Χ™Χ¨Χ™Χ ΧΧ¦Χ™Χ•Χ“ ,"14,500.00"
580,731000,1,,πρηιν εδςψεϊ δζδψδ,βξιω,-50.00%,"50,000","100,000","76,397.58",1761000741,Χ¨Χ›Χ™Χ©Χ•Χª-ΧΧ”Χ Χ“Χ΅ ΧªΧ•Χ¨Χ ,"14,500.00"
582,731000,1,,δεφΰεϊ ξωτθιεϊ,βξιω,11.14%,"1,945,000","1,750,000","2,091,374.97",1761000742,Χ¨Χ›Χ™Χ©Χ•Χª-Χ›ΧΧ™Χ ΧΧ—Χ•Χ¨Χ£ ,"6,800.00"
583,731000,1,,ξγιγεϊ,βξιω,-100.00%,0,"145,000","84,696.00",1761000750,ΧΆΧ‘Χ•Χ“Χ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"100,000.00"
584,731000,1,,δζπϊ πϊεπιν μξηωα,βξιω,0.00%,"215,000","215,000","196,558.00",1761000751,"Χ©Χ¤Χ¤Χ™""Χ-Χ”Χ΅Χ¨Χª ΧΧ™Χ¤Χ’ΧΆΧ™Χ ","100,000.00"
596,731000,1,,δωϊϊτεϊ αςζψ 096  ,χωιη,4.55%,"11,500","11,000","9,710.00",1761000753,ΧΧ•Χ§Χ“ Χ¨Χ•ΧΧ” ,"85,000.00"
700,731000,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1761000756,ΧΧ©Χ•Χ‘ ΧΧªΧ•Χ©Χ‘ ,"9,000.00"
781,731000,1,,"τςεμεϊ ρξπλ""μ",βξιω,0.00%,"7,700","7,700","4,166.62",1761000760,Χ©Χ¨Χ•Χª ΧΧΧ•ΧΧ™ ,"20,000.00"
794,731000,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,4.76%,"17,600","16,800","14,738.00",1761000779,Χ‘ΧΧ™Χ—Χ•Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"9,000.00"
731000  ρκ δλμ ,,,,ξωψγ ξδπγρ δψωεϊ ,,-0.30%,"5,155,400","5,171,000","5,078,361.27",1762000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"143,000.00"
0,732000,1,,ϊλπεο ςιψ         , ,,                ,                ,,1762000120,ΧªΧ•Χ΅Χ¤Χ•Χª ,"34,000.00"
100,732000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1762000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,0
110,732000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-51.49%,"168,900","348,200","343,283.54",1762000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ,"32,000.00"
119,732000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,36.70%,"2,255,900","1,650,200","1,580,748.65",1762000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ,"5,000.00"
122,732000,1,,αιβεγ             ,ωλψ,-10.87%,"32,800","36,800","30,577.50",1762000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"30,000.00"
126,732000,1,,γξι δαψΰδ         ,ωλψ,-4.93%,"65,600","69,000","54,775.15",1762000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"28,000.00"
130,732000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"23,900","23,900","5,589.40",1762000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"4,300.00"
140,732000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-4.89%,"264,300","277,900","257,978.60",1762000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª ,"2,000.00"
400,732000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1762000572,Χ—Χ•Χ¤Χ© ΧΧ™Χ“ΧΆ ,"59,000.00"
471,732000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"20,000","20,000","13,799.21",1763000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"3,382,000.00"
511,732000,1,,ΰιψεη ελιαεγ      ,βξιω,-25.00%,"1,500","2,000","1,999.58",1763000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"320,000.00"
550,732000,1,,τιψρεξιν          ,βξιω,0.00%,"60,000","60,000","12,940.00",1763000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"677,000.00"
571,732000,1,,"ξιλεο εςπ""ΰ       ",χωιη,4.94%,"89,300","85,100","90,094.17",1763000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"255,000.00"
952,732000,1,,ϊλπιεϊ            ,βξιω,0.00%,"35,000","35,000","24,984.10",1763000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"129,000.00"
732000  ρκ δλμ ,,,,ϊλπεο ςιψ         ,,15.69%,"3,017,200","2,608,100","2,416,769.90",1763000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"851,000.00"
0,732200,1,,ηζεϊ δςιψ,,,,,,1763000182,ΧΧ©Χ›Χ•Χ¨Χª Χ–ΧΧ Χ™Χ™Χ ,"698,000.00"
110,732200,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,2.50%,"131,300","128,100","122,034.35",1763000210,ΧΆΧ•Χ‘Χ“Χ™Χ Χ–ΧΧ Χ™Χ™Χ ,"1,100,000.00"
119,732200,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,5.63%,"733,600","694,500","669,327.95",1763000420,Χ Χ§Χ™Χ•Χ ΧΧ Χ”ΧΧª Χ'+ΧΧ•'+Χ¨Χ›Χ–Χ™Χ ,"45,000.00"
122,732200,1,,αιβεγ             ,ωλψ,0.00%,"17,500","17,500","14,368.20",1763000470,Χ¦Χ™Χ•Χ“ ΧΧªΧ›ΧΧ” ,"24,700.00"
126,732200,1,,γξι δαψΰδ         ,ωλψ,-0.28%,"35,400","35,500","28,182.00",1763000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
130,732200,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"50,700","50,700","43,202.90",1763000510,Χ›Χ™Χ‘Χ•Χ“ ,"10,000.00"
140,732200,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-4.35%,"132,000","138,000","124,326.75",1763000530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ -4715773 ,0
471,732200,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"15,000","15,000","10,350.18",1763000531,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ - 4705773 ,"35,000.00"
550,732200,1,,τιψρεξιν          ,βξιω,0.00%,"10,000","10,000","8,194.81",1763000532,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ - 4794773 ,"35,000.00"
561,732200,1,,ωιλτεμιν          ,βξιω,0.00%,800,800,464,1763000533,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ - 4784773 ,"35,000.00"
562,732200,1,,δγτρεϊ            ,βξιω,0.00%,"32,000","32,000","12,409.20",1763000534,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 2571896 ,"35,000.00"
580,732200,1,,ιςευ ηιφεπι       ,βξιω,0.00%,"30,000","30,000",0,1763000535,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 57-196-55 ,"50,000.00"
581,732200,1,,τιχεη εΰηζ' ρλλεϊ ΰεθεαερ,βξιω,-100.00%,0,"300,000","184,018.00",1763000536,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 57-396-55 ,"50,000.00"
585,732200,1,,ξωτθι ωιμεθ       ,χωιη,66.67%,"50,000","30,000","14,848.55",1763000537,57-096-55 ,"50,000.00"
754,732200,1,,ΰη' εδημτϊ μεηεϊ ωλεπϊιιν,βξιω,200.00%,"150,000","50,000",0,1763000538, 57-296-55 ,"50,000.00"
755,732200,1,,ΰηζ' ξρτψιν μαϊιν,βξιω,0.00%,"5,000","5,000",0,1763000539,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 5798655 ,"50,000.00"
757,732200,1,,ξρτψιν μαϊιν ηγωιν,βξιω,233.33%,"10,000","3,000",0,1763000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"72,000.00"
758,732200,1,,δημτϊ μεηεϊ ξεγςεϊ,βξιω,0.00%,"100,000","100,000","27,506.00",1763000542,"Χ¨Χ""Χ ","41,500.00"
760,732200,1,,δφαϊ ρλλεϊ ΰεθεαερ,βξιω,-100.00%,0,"100,000","216,817.00",1763000570,ΧΧ™Χ›Χ•Χ Χ•ΧΆΧ™Χ‘Χ•Χ“ Χ ΧªΧ•Χ Χ™Χ ,"5,000.00"
931,732200,1,,δϊχπϊ ξϊχπιν,βξιω,0.00%,"40,000","40,000","1,132.80",1763000730,ΧΧ—Χ–Χ§Χª ΧΧ•Χ¤Χ Χ™Χ™Χ ,"20,000.00"
932,732200,1,,δϊχπϊ εΰηζχϊ ωιμεθ,βξιω,0.00%,"250,000","250,000","122,412.40",1763000771,Χ—Χ©ΧΧ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"5,000.00"
933,732200,1,,φιεγ αθιηεϊι ΰιωι,βξιω,0.00%,"4,000","4,000","1,363.00",1763000780,Χ”ΧªΧΧΧ•Χª Χ•Χ©Χ™Χ¤Χ•Χ¦Χ™Χ-ΧΧ™Χ Χ”ΧΧ•Χª ,"30,000.00"
732200  ρκ δλμ ,,,,ηζεϊ δςιψ,,-11.64%,"1,797,300","2,034,100","1,600,958.09",1763000781,Χ©Χ›Χ™Χ¨Χ•Χª Χ—Χ“Χ¨Χ™ ΧΧ Χ”ΧΧ•Χª Χ”Χ¨Χ•Χ‘ΧΆ ,"247,000.00"
0,732300,1,,δγαχϊ ξεγςεϊ      , ,,                ,                ,,1763000782,Χ©Χ™ΧªΧ•Χ£ Χ”Χ¦Χ™Χ‘Χ•Χ¨ ,"184,000.00"
757,732300,1,,δγαχϊ ξεγςεϊ - χαμο,χωιη,0.00%,"50,000",0,,1763000786,ΧΧ™Χ’Χ•Χ ΧΧ Χ”ΧΧª Χ¨Χ•Χ‘ΧΆ Χ'+ΧΧ•' ,"2,300.00"
732300  ρκ δλμ ,,,,δγαχϊ ξεγςεϊ      ,,0.00%,"50,000",0,0,1763000930,Χ¦Χ™Χ•Χ“ Χ™Χ΅Χ•Χ“Χ™ ,"45,000.00"
0,732400,1,,ΰβσ δϊπεςδ, ,,                ,                ,,1763001530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ - 07-095-92 ,0
100,732400,1,,ωλψ ςεαγιν μτι ϊχο, ,,,,,1764000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"401,000.00"
110,732400,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-21.09%,"216,300","274,100","126,294.58",1764000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"141,000.00"
119,732400,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,22.67%,"1,157,100","943,300","860,215.27",1764000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"4,000.00"
122,732400,1,,αιβεγ             ,ωλψ,-20.73%,"15,300","19,300","15,468.70",1764000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"95,000.00"
126,732400,1,,γξι δαψΰδ         ,ωλψ,-17.86%,"27,600","33,600","26,645.20",1764000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"15,000.00"
130,732400,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"20,000","20,000","29,056.30",1764000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"63,000.00"
140,732400,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,69.01%,"192,000","113,600","144,229.10",1764000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"88,000.00"
470,732400,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"3,200","3,200","1,663.66",1764000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"4,300.00"
471,732400,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"10,500","10,500","6,166.46",1764000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
561,732400,1,,ωιλτεμιν          ,βξιω,0.00%,"3,200","3,200",934.5,1764000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
580,732400,1,,ιςευ ηιφεπι       ,βξιω,-16.47%,"428,000","512,400","483,927.90",1764000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","1,300.00"
581,732400,1,,ρψιχϊ ϊελπιεϊ,βξιω,0.00%,"25,000","25,000",0,1764000550,Χ¤Χ™Χ¨Χ΅Χ•ΧΧ™Χ ,0
582,732400,1,,αγιχϊ ψετΰ - ηπιϊ πλιν,βξιω,0.00%,"42,500","42,500","31,860.00",1764000740,Χ›ΧΧ™Χ ΧΧ›Χ©Χ™Χ¨Χ™Χ Χ•Χ¦Χ™Χ•Χ“ ,"24,000.00"
584,732400,1,,δζπϊ πϊεπιν μξηωα,βξιω,0.00%,"179,000","179,000","160,178.99",1764000742,Χ¨Χ›Χ™Χ©Χ•Χª Χ¦Χ™Χ•Χ“ ΧΧ•ΧΆΧ“Χ™ Χ‘Χ™Χª ,"20,400.00"
757,732400,1,,ΰηζχϊ ψξζεψιν     ,χωιη,10.00%,"1,100,000","1,000,000","820,680.56",1764000760,Χ¤ΧΆΧ•ΧΧ•Χª Χ™Χ–Χ•ΧΧ•Χª ΧΧ•ΧΆΧ“Χ™ Χ‘ΧªΧ™Χ ,"36,000.00"
758,732400,1,,ϊιλπεο ϊπεςδ εψξζεψιν,χωιη,0.36%,"167,000","166,400",0,1767000441,Χ‘Χ™ΧΧ•Χ— ,"4,100,000.00"
759,732400,1,,ΰη' ϊξψεψ : β'-7 δ'-8,χωιη,12.42%,"172,000","153,000","121,299.00",1767000443,Χ”Χ©ΧªΧªΧ¤Χ•Χª ΧΆΧ¦ΧΧ™Χª ,"1,000,000.00"
936,732400,1,,τςεμεϊ μαθιηεϊ αγψλιν,βξιω,0.00%,0,0,"63,287.00",1767000750,ΧΆΧ‘Χ•Χ“Χ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"80,000.00"
732400  ρκ δλμ ,,,,ξημχϊ δϊπεςδ,,7.42%,"3,758,700","3,499,100","2,891,907.22",1769001110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"66,000.00"
0,733000,1,,ψωει απιδ         , ,,                ,                ,,1769001120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"32,000.00"
100,733000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1769001130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,0
110,733000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-29.51%,"617,600","876,100","833,504.37",1769001140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"29,000.00"
119,733000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,15.14%,"2,844,000","2,470,000","2,313,520.57",1769001141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"4,000.00"
122,733000,1,,αιβεγ             ,ωλψ,-3.95%,"56,000","58,300","48,100.50",1769001181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"10,000.00"
126,733000,1,,γξι δαψΰδ         ,ωλψ,-12.58%,"121,600","139,100","110,304.90",1769001182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"17,000.00"
130,733000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"54,400","54,400","39,444.25",1769003110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"303,000.00"
140,733000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-3.73%,"348,900","362,400","351,419.50",1769003120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"51,000.00"
400,733000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1769003130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"17,000.00"
471,733000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"35,000","35,000","28,148.22",1769003140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"12,000.00"
511,733000,1,,ΰιψεη ελιαεγ      ,βξιω,-25.00%,"1,500","2,000","1,997.98",1769003141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,0
550,733000,1,,τιψρεξιν εωιμεθ,βξιω,0.00%,"20,000","20,000","5,286.40",1769003181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"41,000.00"
561,733000,1,,ωιλτεμιν          ,βξιω,0.00%,"6,400","6,400",100,1769003182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"50,000.00"
562,733000,1,,δγτρεϊ            ,βξιω,0.00%,800,800,311,1769003470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"2,000.00"
563,733000,1,,ϊιχι ψιωει        ,βξιω,-53.13%,"15,000","32,000","20,278.80",1769003540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"1,000.00"
564,733000,1,,τψθιλμ - ξωπδ     ,βξιω,0.00%,"15,000","15,000","12,072.20",1769003542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","1,300.00"
570,733000,1,,ξιηωεα ψιωει+δθμιν,χωιη,0.00%,"8,000","8,000","5,289.56",1769003710,Χ”Χ•Χ‘ΧΧ•Χª Χ•Χ”Χ΅ΧΆΧ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"3,000.00"
571,733000,1,,"ξιλεο εςπ""ΰ       ",χωιη,5.01%,"279,000","265,700","281,292.85",1769003777,Χ¤Χ¨Χ΅Χ•ΧΧ™Χ ΧΧ¤ΧΆΧ•ΧΧ•Χª ,"8,000.00"
580,733000,1,,"ωλ""θ ωξΰιν        ",χωιη,0.00%,"2,000,000","2,000,000","1,909,622.50",1769003780,ΧΧ™Χ¨Χ•ΧΆΧ™ Χ. Χ Χ©Χ™Χ ,"270,000.00"
581,733000,1,,"ωλ""θ ωξΰιν ξλψιςιν        ",βξιω,0.00%,"1,500,000","1,500,000","1,017,271.15",1769004810,Χ“ΧΧ™-Χ—Χ‘Χ¨ ΧΧ¨Χ›Χ– Χ©ΧΧΧ•Χ ΧΧ§Χ•ΧΧ™ ,"550,000.00"
733000  ρκ δλμ ,,,,ψωει απιδ         ,,0.99%,"7,923,200","7,845,200","6,977,964.75",1769005820,ΧΆΧΧ•ΧªΧ•Χª Χ›ΧΧΧ™Χ•Χª ,"580,000.00"
0,733300,1,,τιχεη ςμ δαπιδ    , ,,                ,                ,,1769006820,ΧΆΧ™Χ“Χ•Χ“ Χ™Χ–ΧΧ•Χª ,0
100,733300,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1773001760,Χ¤ΧΧ¨Χ§ ΧΧ›Χ™Χ©-Χ—Χ•Χ¤Χ™Χª ,"2,160,000.00"
110,733300,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-0.36%,"196,400","197,100","189,240.73",1773001763,Χ¤Χ™Χ΅Χ•Χ - Χ—Χ•Χ¤Χ™Χª ,"34,000.00"
119,733300,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,-0.44%,"1,935,400","1,944,000","1,290,848.50",1773001766,ΧΧ™Χ™ΧΧª ΧΧ—Χ–Χ§Χ” - Χ—Χ•Χ¤Χ™Χª ,"71,100.00"
